height,width
299,93
137,31
156,44
216,95
114,47
88,31
556,136
107,44
126,57
253,98
65,47
100,41
141,42
144,47
130,149
327,168
299,106
137,44
156,57
197,58
241,101
218,117
378,106
130,41
129,45
148,58
234,98
253,111
151,63
370,107
141,55
507,112
144,60
185,61
245,112
220,55
206,120
533,286
159,45
178,58
95,60
136,61
254,53
218,130
171,55
644,238
215,61
148,71
113,50
132,63
310,69
166,61
185,74
331,128
159,58
178,71
219,72
117,61
120,66
37,68
212,69
231,82
196,61
316,126
113,63
122,31
483,239
166,74
105,64
210,80
200,72
203,77
222,90
422,121
279,72
91,21
110,34
237,75
297,126
94,26
392,134
249,85
188,75
325,80
471,134
79,24
184,77
98,37
82,29
101,42
202,94
91,34
237,88
75,26
383,142
94,39
135,40
52,42
313,83
478,150
417,140
147,50
188,88
394,156
265,42
89,45
121,34
79,37
63,29
82,42
174,45
259,89
278,102
116,40
135,53
176,91
341,158
109,37
169,51
153,43
172,56
146,40
165,53
206,54
104,43
123,56
218,64
364,118
157,54
160,59
239,123
357,115
150,51
169,64
134,43
153,56
172,69
229,51
146,53
206,67
145,57
585,100
345,118
364,131
138,54
243,70
509,226
217,54
134,56
903,530
194,70
187,67
508,122
411,189
386,132
97,29
243,83
569,253
217,67
318,119
175,70
235,84
73,22
441,189
270,78
127,29
66,19
85,32
126,33
272,124
189,89
221,78
77,33
163,73
112,27
395,86
73,35
174,87
339,154
209,81
66,32
107,33
126,46
557,269
496,259
348,95
100,30
119,43
265,97
223,100
80,51
489,256
575,259
487,146
299,95
137,33
156,46
95,36
114,49
88,33
148,47
253,100
151,52
202,54
141,44
287,98
125,36
144,49
42,38
551,144
387,221
426,149
137,46
178,47
445,162
238,98
257,111
114,62
259,157
129,47
234,100
192,103
458,222
141,57
125,49
567,165
331,117
467,163
178,60
117,50
136,63
120,55
460,160
171,57
231,71
113,52
173,66
227,73
166,63
185,76
124,66
143,79
229,119
159,60
219,74
117,63
76,25
263,117
222,79
345,186
418,176
196,63
173,79
300,120
627,286
217,122
230,61
133,128
207,77
64,28
251,120
210,82
200,74
184,66
110,36
196,76
237,77
256,90
94,28
608,249
198,85
249,87
147,39
149,85
283,85
489,190
286,90
98,39
82,31
246,139
75,28
443,195
135,42
281,96
93,45
128,39
255,80
293,106
67,29
480,198
89,47
79,39
165,42
371,147
123,45
343,85
202,109
158,39
116,42
135,55
262,96
281,109
109,39
150,40
169,53
375,158
153,45
172,58
232,109
146,42
588,158
206,56
250,99
269,112
199,53
465,172
157,56
160,61
338,104
150,53
549,287
134,45
153,58
273,123
111,61
206,69
104,58
145,59
357,238
268,129
428,118
326,107
240,67
138,56
243,72
96,59
242,113
522,167
233,64
296,120
134,58
175,59
152,75
372,115
270,67
228,70
434,175
85,21
145,72
164,85
530,408
678,306
636,309
221,67
240,80
205,59
224,72
182,75
316,75
217,69
276,124
73,24
133,75
251,67
66,21
85,34
230,129
290,143
323,91
59,18
119,32
77,35
163,75
223,89
286,145
115,34
114,38
174,89
107,35
167,86
126,48
253,89
313,140
373,154
423,271
290,156
100,32
141,33
280,84
156,48
524,215
257,100
54,37
95,38
403,154
114,51
88,35
148,49
294,103
151,54
141,46
287,100
306,113
125,38
144,51
350,156
102,54
146,97
385,113
137,48
257,113
139,57
231,60
129,49
148,62
113,41
132,54
125,51
166,52
185,65
509,162
352,178
159,49
324,116
117,52
444,181
120,57
212,60
303,178
509,283
113,54
173,68
268,76
309,114
328,127
64,17
449,124
127,73
206,137
159,62
219,76
365,130
76,27
203,68
161,71
215,78
297,117
154,68
214,82
131,84
376,117
395,130
106,27
188,66
191,71
286,79
57,27
98,28
101,33
276,71
279,76
91,25
430,245
110,38
94,30
154,81
198,87
156,90
86,31
89,36
283,87
79,28
98,41
244,95
82,33
101,46
75,30
116,31
383,146
176,82
135,44
281,98
271,90
109,28
128,41
169,42
172,47
89,49
512,152
162,39
165,44
225,95
63,33
82,46
123,47
369,224
135,57
281,111
607,281
426,206
343,208
169,55
315,109
153,47
172,60
232,111
111,50
146,44
187,45
454,160
104,47
431,176
164,61
62,50
208,104
199,55
345,109
138,45
157,58
160,63
150,55
315,122
134,47
153,60
194,61
330,107
435,123
206,71
333,112
145,61
529,172
386,123
138,58
284,112
248,189
219,131
318,110
175,61
133,64
85,23
186,75
84,64
77,24
80,29
423,139
115,23
175,74
216,75
73,26
133,77
316,198
94,85
66,23
107,24
126,37
119,34
205,74
325,139
366,140
77,37
182,90
61,29
80,42
267,134
258,85
73,39
114,40
676,194
313,142
211,94
271,145
491,148
288,85
496,263
100,34
246,88
540,269
366,153
144,40
223,104
102,43
156,50
238,89
579,153
197,51
114,53
301,145
394,107
438,150
88,37
148,51
294,105
132,43
151,56
183,45
329,99
306,115
125,40
144,53
83,43
162,107
363,97
159,38
445,166
178,51
238,102
706,207
171,48
212,49
231,62
129,51
437,167
148,64
113,43
132,56
90,59
370,113
315,177
208,51
166,54
245,118
372,159
124,57
518,213
143,70
178,64
222,70
139,72
231,75
215,67
154,57
217,113
208,64
309,116
207,68
210,73
430,113
261,75
228,127
219,78
184,57
76,29
222,83
161,73
240,137
358,129
110,27
256,81
249,78
376,119
106,29
188,68
191,73
251,124
210,86
325,73
149,76
168,89
388,129
98,30
304,135
82,22
101,35
91,27
237,81
383,135
94,32
195,84
179,76
230,78
271,79
290,92
86,33
149,89
350,79
283,89
295,143
121,27
429,143
98,43
225,84
285,98
82,35
142,86
259,82
218,44
278,95
75,32
116,33
135,46
93,49
239,103
51,52
109,30
128,43
255,84
169,44
172,49
89,51
457,218
104,36
486,101
123,49
343,89
269,103
278,108
116,46
51,65
150,44
169,57
296,98
315,111
134,36
153,49
172,62
254,101
111,52
372,93
248,57
308,108
146,46
206,60
555,214
199,57
138,47
157,60
261,117
321,168
439,160
442,165
134,49
153,62
254,114
152,66
377,184
229,57
187,60
145,63
370,181
444,130
208,119
221,58
138,60
303,127
55,25
182,66
118,81
217,60
175,63
194,76
256,136
94,74
85,25
272,117
221,71
307,74
367,125
224,76
325,128
80,31
121,69
401,123
276,128
73,28
174,80
298,146
251,71
314,90
66,25
126,39
65,29
119,36
77,39
163,79
121,82
327,150
360,98
95,29
114,42
334,82
295,90
88,26
107,39
151,45
211,96
390,98
68,47
141,37
246,90
144,42
498,274
162,96
179,36
384,145
95,42
563,147
114,55
466,214
364,166
190,50
451,91
129,40
148,53
132,45
151,58
192,96
338,150
357,163
637,217
141,50
125,42
185,56
83,45
143,59
363,99
368,214
352,169
178,53
324,107
117,43
136,56
120,48
171,50
231,64
418,156
129,53
113,45
173,59
227,66
328,118
479,287
229,112
127,64
159,53
117,56
203,59
136,69
222,72
282,123
224,118
230,54
617,234
312,123
210,75
289,139
200,67
219,80
184,59
203,72
222,85
298,80
110,29
196,69
481,201
52,24
112,75
198,78
629,301
64,34
191,75
251,126
210,88
98,32
82,24
142,75
101,37
482,143
91,29
75,21
94,34
176,73
135,35
281,89
341,140
93,38
179,78
313,78
137,81
610,301
67,22
86,35
70,27
89,40
162,30
79,32
63,24
82,37
123,38
141,92
116,35
135,48
322,140
281,102
197,108
271,94
109,32
169,46
255,86
274,99
67,35
172,51
162,43
597,200
308,97
165,48
247,87
104,38
123,51
348,169
227,108
199,46
116,48
157,49
160,54
118,57
197,121
169,59
477,175
260,177
134,38
153,51
442,154
172,64
111,54
391,108
146,48
104,51
145,52
122,68
208,108
227,121
433,226
345,113
331,178
138,49
157,62
160,67
242,106
233,57
324,175
217,49
134,51
194,65
152,68
212,119
110,71
228,63
249,122
461,301
221,60
240,73
138,62
224,65
243,78
325,117
504,119
182,68
388,173
311,74
85,27
170,71
288,63
147,87
427,141
224,78
77,28
163,68
297,68
355,238
80,33
267,125
216,79
73,30
133,81
174,82
209,76
107,28
126,41
167,79
313,133
271,136
109,74
274,141
100,25
554,195
58,28
204,82
223,95
162,85
197,42
257,93
95,31
114,44
158,87
259,139
107,41
234,82
151,47
141,39
144,44
83,34
424,98
487,154
607,219
178,42
238,93
136,45
260,111
53,47
199,101
190,52
129,42
148,55
113,34
132,47
151,60
125,44
226,96
185,58
83,47
229,101
437,279
486,171
238,106
120,50
139,63
345,168
364,181
212,53
418,158
437,171
132,60
173,61
252,125
370,117
268,69
166,58
185,71
226,109
124,61
229,114
219,69
117,58
76,20
222,74
323,126
120,63
562,179
326,168
59,53
212,66
154,61
214,75
249,69
268,82
188,59
64,23
726,408
98,21
203,74
101,26
142,64
110,31
195,75
300,128
230,69
207,85
86,24
413,190
251,128
619,258
89,29
267,72
286,85
327,86
98,34
225,75
244,88
82,26
101,39
100,80
237,85
75,23
281,91
93,40
198,93
354,81
357,86
128,34
255,75
293,101
67,24
86,37
213,78
232,91
70,29
89,42
470,148
79,34
266,89
285,102
82,39
123,40
670,209
637,261
389,196
479,89
116,37
135,50
176,88
676,374
220,94
109,34
169,48
153,40
111,43
162,45
165,50
123,53
164,54
250,94
361,110
326,89
218,61
259,99
553,280
138,38
157,51
160,56
467,213
150,48
296,102
134,40
153,53
194,54
92,43
111,56
372,97
50,46
187,51
333,105
145,54
164,67
351,159
227,123
345,115
138,51
157,64
243,67
160,69
242,108
99,59
118,72
217,51
318,103
134,53
194,67
133,57
419,185
152,70
228,65
272,108
240,75
331,193
163,57
217,64
216,68
235,81
381,135
193,84
209,65
228,78
167,68
334,181
246,68
58,17
163,70
140,86
258,78
73,32
155,71
114,33
383,194
209,78
107,30
167,81
126,43
313,135
65,33
211,87
271,138
274,143
100,27
246,81
265,94
306,95
366,146
61,35
162,87
341,89
709,256
165,92
612,323
156,43
95,33
114,46
155,84
260,100
88,30
132,36
151,49
348,105
141,41
125,33
144,46
83,36
363,90
197,57
238,95
95,46
136,47
139,52
377,109
129,44
294,111
113,36
132,49
151,62
370,106
328,109
125,46
507,111
331,114
143,63
178,57
117,47
282,114
120,52
139,65
78,55
721,161
284,160
113,49
154,50
440,178
173,63
131,66
328,122
166,60
312,114
124,63
108,55
200,58
219,71
117,60
203,63
256,74
154,63
214,77
300,117
112,66
188,61
64,25
191,66
499,182
251,117
184,63
98,23
101,28
77,85
237,74
531,292
256,87
94,25
176,64
179,69
230,71
188,74
147,36
191,79
89,31
327,88
98,36
82,28
177,36
75,25
135,39
262,80
195,90
93,42
313,82
459,136
274,90
315,91
334,141
67,26
70,31
89,44
130,82
190,96
181,47
165,39
63,28
104,29
123,42
269,96
158,36
433,204
116,39
262,93
201,83
160,45
211,47
505,265
169,50
134,29
655,209
537,153
349,102
146,39
104,42
164,56
310,110
208,99
122,59
331,169
138,40
157,53
96,43
160,58
99,48
118,61
233,48
150,50
153,55
92,45
152,59
476,156
164,69
138,53
284,107
243,69
182,59
217,53
236,66
318,105
175,56
194,69
562,236
110,75
196,115
94,67
453,185
189,75
147,78
77,19
283,124
80,24
121,62
258,67
73,21
174,73
177,78
416,131
126,32
510,180
119,29
246,70
77,32
163,72
61,24
299,81
381,150
114,35
339,153
292,78
149,29
107,32
253,86
65,35
169,92
334,196
172,97
246,83
102,38
308,143
382,92
280,81
238,84
95,35
114,48
190,43
685,251
88,32
129,33
148,46
132,38
151,51
252,103
577,159
141,43
414,138
125,35
144,48
245,100
229,92
206,108
178,46
324,100
136,49
377,111
129,46
113,38
151,64
338,156
398,170
48,57
268,60
166,49
185,62
245,113
124,52
127,57
201,43
219,60
117,49
263,103
120,54
562,170
154,52
217,108
236,121
318,160
277,122
617,227
501,281
105,52
108,57
242,57
200,60
219,73
184,52
59,57
441,122
119,71
196,62
237,63
297,114
115,73
230,60
249,73
188,63
207,76
293,79
64,27
302,84
286,76
98,25
184,65
244,79
304,130
142,68
101,30
94,27
93,31
487,187
198,84
255,66
191,81
89,33
602,295
79,25
225,79
285,93
82,30
329,136
494,203
259,77
116,28
135,41
262,82
74,31
382,147
255,79
67,28
86,41
172,44
213,82
232,95
89,46
130,84
556,192
308,90
294,155
327,103
285,106
104,31
123,44
250,85
116,41
157,42
451,260
410,222
160,47
220,98
321,150
118,50
150,39
169,52
296,93
153,44
254,96
92,34
111,47
451,152
104,44
145,45
250,98
164,58
269,111
122,61
199,52
345,106
138,42
157,55
284,96
118,63
296,106
134,44
175,45
356,120
92,47
111,60
152,61
231,125
196,104
229,52
187,55
145,58
272,99
310,125
446,171
224,58
138,55
284,109
55,20
182,61
242,112
443,102
140,64
323,185
298,128
435,133
476,171
154,120
228,69
85,20
186,72
170,64
224,71
77,21
163,61
182,74
121,64
235,85
381,139
73,23
177,80
526,234
397,120
209,69
126,34
478,193
290,142
109,67
265,85
58,21
77,34
283,139
80,39
503,142
267,131
216,85
257,86
95,24
114,37
158,80
177,93
107,34
234,75
253,88
533,371
151,40
169,94
274,147
348,96
246,85
144,37
204,88
102,40
248,94
137,34
95,37
114,50
630,317
129,35
148,48
132,40
151,53
90,43
125,37
143,54
187,97
206,110
238,99
117,38
342,156
120,43
180,94
139,56
317,99
418,151
129,48
113,40
132,53
173,54
166,51
185,64
83,53
365,116
425,167
139,69
358,113
297,103
154,54
173,67
115,62
188,52
105,54
430,110
168,73
200,62
203,67
304,119
142,57
110,24
256,78
751,286
154,67
195,68
214,81
188,65
207,78
191,70
295,127
374,191
346,129
184,67
98,27
244,81
101,32
202,84
195,81
93,33
137,76
271,76
86,30
581,238
366,84
89,35
396,192
79,27
473,146
82,32
123,33
116,30
135,43
176,81
281,97
487,202
179,86
280,138
519,154
67,30
213,84
172,46
595,149
232,97
70,35
111,36
396,205
165,43
247,82
104,33
412,149
123,46
361,103
201,87
160,49
118,52
150,41
315,108
153,46
254,98
92,36
111,49
231,114
333,98
145,47
103,50
106,55
157,57
303,111
379,106
134,46
483,163
194,60
133,50
152,63
110,66
187,57
84,50
604,345
103,63
189,66
224,60
344,125
163,50
242,114
388,168
140,66
816,349
98,69
217,57
203,122
216,61
684,166
381,128
441,179
279,117
85,22
167,61
170,66
189,79
205,60
77,23
223,77
80,28
181,80
381,141
114,26
73,25
155,64
174,77
311,82
135,85
355,125
126,36
253,77
313,128
65,26
170,79
128,82
58,23
77,36
204,77
264,91
61,28
162,80
165,85
588,188
238,75
288,192
95,26
114,39
241,80
259,134
88,23
107,36
148,37
151,42
211,93
287,88
347,139
350,144
424,93
83,29
264,104
248,96
95,39
136,40
260,106
139,45
199,96
278,160
157,99
129,37
148,50
113,29
46,39
132,42
49,44
236,99
287,101
125,39
166,40
83,42
229,96
143,56
178,50
398,282
117,40
136,53
263,94
475,273
342,158
139,58
713,330
129,50
215,53
113,42
132,55
356,177
208,50
166,53
185,66
372,158
105,43
331,120
124,56
413,159
108,48
117,53
203,56
282,120
161,59
224,115
214,70
115,64
279,172
413,172
251,110
210,72
270,123
397,164
203,69
142,59
100,62
214,83
381,196
188,67
149,75
489,180
98,29
406,145
101,34
651,178
380,129
306,143
204,132
176,70
74,22
93,35
524,258
255,70
274,83
86,32
213,73
70,24
89,37
355,193
266,84
123,35
269,89
81,38
301,78
262,86
281,99
93,48
338,81
197,105
257,156
169,43
255,83
623,213
67,32
70,37
111,38
308,94
349,95
206,46
247,84
352,100
104,35
123,48
269,102
414,197
199,43
345,97
303,100
96,36
201,89
160,51
528,218
99,41
153,48
194,49
92,38
152,52
317,156
335,173
145,49
164,62
103,52
138,46
284,100
96,49
261,116
99,54
118,67
318,98
222,124
194,62
235,63
254,113
92,51
133,52
152,65
212,116
110,68
228,60
541,291
310,129
189,68
469,122
224,62
251,165
163,52
182,65
121,55
401,109
409,229
276,114
133,65
298,132
91,68
177,71
355,114
167,63
249,132
290,133
246,63
77,25
204,66
163,65
80,30
140,81
181,82
387,187
257,77
381,143
114,28
73,27
174,79
260,82
279,132
193,92
72,31
126,38
253,79
65,28
211,82
68,33
554,192
347,128
58,25
61,30
95,28
114,41
199,85
218,98
234,79
151,44
211,95
274,151
141,36
414,131
306,103
245,93
350,146
83,31
206,101
238,90
95,41
53,44
139,47
199,98
424,216
129,39
148,52
113,31
335,107
132,44
151,57
192,95
398,163
236,101
125,41
166,42
226,93
372,147
124,45
143,58
178,52
324,106
310,171
117,42
263,96
342,160
120,47
139,60
180,98
231,63
196,42
113,44
173,58
131,61
166,55
312,109
251,99
210,61
200,53
222,71
120,60
221,112
119,64
196,55
316,120
214,72
258,115
376,107
290,67
207,69
64,20
191,61
210,74
209,115
126,80
184,58
203,71
142,61
202,75
276,61
402,136
179,64
299,129
505,234
188,69
334,123
86,21
191,74
232,75
89,26
82,23
141,78
135,34
195,85
281,88
322,126
74,24
93,37
179,77
299,142
500,132
257,145
67,21
86,34
213,75
70,26
89,39
190,91
151,99
285,99
62,27
81,40
116,34
262,88
74,37
201,78
160,40
197,107
403,212
315,99
153,37
254,89
359,142
92,27
111,40
104,37
145,38
164,51
122,54
345,99
479,328
331,164
303,102
96,38
160,53
201,91
261,105
118,56
222,113
194,51
92,40
111,53
187,48
164,64
103,54
442,274
138,48
284,102
569,234
99,56
222,126
428,231
194,64
133,54
152,67
193,68
91,57
167,52
170,57
189,70
557,237
163,54
223,68
121,57
640,127
133,67
174,68
256,137
167,65
170,70
68,22
109,60
147,86
265,78
77,27
163,67
204,68
80,32
162,71
404,129
216,78
114,30
628,251
292,73
545,253
295,78
234,68
192,71
151,33
68,35
475,130
204,81
350,135
102,33
451,187
248,87
165,89
280,76
95,30
114,43
88,27
363,195
234,81
373,159
560,251
252,98
90,36
153,92
359,197
125,30
144,43
226,82
245,95
331,98
391,149
229,87
143,47
41,36
197,54
117,31
136,44
139,49
113,33
604,270
254,157
185,57
372,149
124,47
143,60
289,114
127,52
206,116
321,103
508,158
453,222
136,57
323,112
224,106
215,57
113,46
173,60
112,50
166,57
207,58
606,329
105,47
124,60
108,52
242,52
374,171
200,55
142,50
237,58
154,60
214,74
112,63
198,66
188,58
441,238
334,112
591,182
314,133
489,171
101,25
142,63
100,66
320,69
176,61
195,74
93,26
198,79
137,69
156,82
188,71
293,87
466,244
89,28
225,74
82,25
223,149
135,36
281,90
74,26
93,39
239,93
373,93
417,136
260,152
67,23
213,77
70,28
148,96
327,98
123,39
250,80
183,90
269,93
185,99
345,88
391,204
262,90
363,142
509,196
160,42
220,93
426,198
159,83
118,45
315,101
153,39
111,42
212,94
69,45
104,39
310,107
446,153
157,50
96,40
160,55
242,94
99,45
439,150
236,50
134,39
92,42
133,43
386,223
110,59
352,117
84,43
208,109
510,151
106,61
163,43
182,56
242,107
140,59
365,177
409,220
152,69
413,110
214,129
167,54
170,59
147,75
293,129
205,53
163,56
80,21
387,178
552,245
216,67
174,70
135,78
520,185
167,67
211,73
271,124
68,24
274,129
246,67
232,132
58,16
77,29
204,70
517,301
350,124
80,34
121,72
181,86
640,371
285,143
343,121
114,32
155,70
53,22
158,75
262,132
107,29
239,148
459,188
151,35
192,73
211,86
169,89
348,91
452,148
512,199
204,83
248,89
528,143
384,135
136,33
260,99
301,137
180,76
148,43
46,32
151,48
252,100
90,38
296,143
414,135
125,32
185,46
83,35
102,48
143,49
117,33
136,46
222,49
263,87
120,38
139,51
363,210
437,159
129,43
316,98
113,35
132,48
233,100
252,113
131,52
217,92
185,59
105,36
124,49
432,165
108,41
127,54
117,46
263,100
323,114
120,51
161,52
59,41
154,49
173,62
300,103
131,65
258,106
268,70
312,113
270,116
311,117
127,67
168,68
126,71
346,111
161,65
119,68
380,109
256,73
154,62
195,63
300,116
198,68
156,71
290,71
188,60
293,76
149,68
142,65
100,68
609,174
292,238
176,63
195,76
93,28
239,82
255,63
293,89
334,127
320,192
86,25
213,66
688,359
540,195
378,133
89,30
308,74
81,31
141,82
74,28
93,41
220,82
385,149
238,136
213,79
273,93
70,30
111,31
171,82
231,96
104,28
123,41
269,95
208,85
595,265
363,144
261,96
159,85
153,41
254,93
273,106
92,31
567,324
111,44
145,42
164,55
370,160
103,45
106,50
138,39
284,93
671,273
96,42
242,96
99,47
118,60
486,227
203,104
175,42
194,55
254,106
221,158
92,44
133,45
152,58
50,47
330,101
272,96
186,56
122,71
249,112
106,63
182,58
140,61
175,55
235,69
422,161
133,58
152,71
587,228
167,56
186,69
700,290
189,74
128,64
265,69
163,58
80,23
121,61
181,75
346,179
593,285
304,182
390,185
216,69
174,72
320,126
339,139
158,64
72,24
237,128
438,118
314,82
167,69
65,21
211,75
68,26
58,18
311,198
452,137
204,72
223,85
264,86
162,75
308,129
165,80
114,34
320,139
158,77
218,91
259,129
487,252
253,85
65,34
192,75
150,78
226,73
102,37
248,91
197,45
95,34
241,88
180,78
139,40
199,91
97,43
336,96
294,99
440,153
151,50
233,89
71,27
236,94
125,34
245,99
83,37
124,38
143,51
229,91
537,207
127,43
187,94
333,148
365,100
117,35
263,89
120,40
139,53
284,148
242,151
316,100
113,37
217,94
105,38
124,51
210,54
330,156
108,43
127,56
365,113
117,48
224,110
504,164
316,113
154,51
173,64
112,54
217,107
277,121
423,175
188,49
334,103
191,54
210,67
108,56
149,57
388,110
203,64
244,65
142,54
202,68
100,57
205,110
399,124
297,113
195,65
179,57
112,67
115,72
191,67
130,57
126,86
286,75
285,79
101,29
142,67
141,71
144,76
176,65
262,68
281,81
327,197
93,30
179,70
198,83
86,27
213,68
89,32
171,71
130,70
690,141
266,79
472,184
81,33
116,27
201,71
197,100
255,78
296,79
172,43
70,32
171,84
190,97
69,36
234,140
247,79
266,92
393,133
104,30
123,43
164,44
62,33
122,47
208,87
363,146
96,31
160,46
569,214
99,36
118,49
337,93
254,95
273,108
92,33
111,46
215,103
352,108
145,44
164,57
62,46
103,47
138,41
284,95
243,57
96,44
99,49
118,62
133,47
152,60
298,114
94,55
435,119
186,58
103,60
230,101
207,117
191,109
471,163
182,60
242,111
121,50
492,222
318,106
404,109
101,71
193,74
195,120
314,71
608,289
167,58
186,71
170,63
230,114
128,66
188,117
325,122
163,60
204,61
80,25
181,77
656,343
260,77
72,26
158,66
177,79
292,66
135,82
253,74
211,77
68,28
306,85
204,74
61,25
102,26
146,69
299,82
348,203
114,36
155,74
241,77
199,80
719,375
405,185
275,75
151,39
90,29
169,93
153,85
287,85
414,126
226,75
83,26
102,39
143,40
382,93
136,37
604,142
241,90
120,29
139,42
199,93
259,144
262,149
