height,width
65,32
74,53
90,43
210,72
163,68
97,58
139,42
61,27
71,24
96,38
82,25
55,18
56,20
66,37
103,35
158,67
328,122
71,32
274,151
218,91
126,15
108,32
117,25
123,23
59,28
50,22
51,19
60,23
65,28
678,306
625,210
101,36
82,35
113,46
391,108
322,99
100,32
117,50
233,89
199,101
134,41
162,53
74,33
74,31
178,61
181,58
121,53
71,35
69,42
68,35
275,130
224,106
292,105
96,41
130,60
58,25
114,43
67,36
57,35
142,36
149,39
179,36
164,42
71,38
39,28
74,32
151,42
111,53
87,35
73,23
102,32
109,42
95,28
94,28
107,27
114,26
164,62
162,60
188,60
210,82
190,79
206,75
104,28
90,28
85,21
114,41
91,45
110,44
107,45
129,43
93,50
93,54
197,79
99,37
223,100
130,42
94,32
58,38
87,21
103,26
108,42
99,54
57,28
59,29
114,43
108,42
113,31
137,36
149,50
111,39
103,36
111,36
89,26
107,24
53,17
82,27
37,29
89,31
89,43
173,58
99,36
125,72
133,50
132,60
128,50
55,32
98,31
67,30
98,58
154,50
147,44
312,114
300,82
316,94
327,86
141,53
143,50
40,14
46,15
135,47
89,34
89,32
84,30
35,13
121,44
130,53
117,42
103,32
98,42
38,22
116,29
115,33
118,38
112,36
92,28
98,26
32,18
242,97
92,28
89,32
121,57
100,40
85,20
74,21
90,32
88,31
98,36
109,32
109,32
110,26
103,20
73,25
69,24
95,31
74,25
103,32
139,37
137,43
106,32
78,32
82,22
86,5
84,27
119,32
137,47
148,25
76,25
69,23
63,29
277,79
159,49
176,46
163,71
145,46
103,43
130,49
91,32
80,28
105,36
99,33
106,27
88,37
118,29
123,34
212,67
180,64
97,39
135,43
84,50
103,43
176,63
123,77
122,34
67,39
116,34
146,59
174,70
66,20
59,24
69,42
108,32
114,35
295,121
152,71
196,54
270,157
251,132
215,66
95,42
142,54
210,66
198,54
295,96
350,146
554,192
522,167
76,35
153,59
151,50
154,97
194,60
142,43
139,69
178,28
205,110
729,300
608,289
533,286
548,279
676,374
227,121
265,94
172,69
217,122
188,67
224,103
309,116
145,82
117,40
139,43
179,67
212,66
199,43
38,72
62,25
81,28
205,33
208,81
107,88
62,25
33,18
171,61
182,51
68,26
68,24
103,50
64,18
82,35
176,55
181,80
111,30
106,38
53,18
65,22
84,38
66,23
64,24
247,85
265,93
285,78
189,68
129,43
109,29
85,28
110,36
144,43
150,74
96,35
66,68
114,45
138,45
75,31
218,79
307,156
91,38
268,151
53,21
57,28
371,174
59,28
84,36
82,30
49,24
55,18
51,20
51,19
150,71
45,18
73,29
75,30
82,37
100,35
108,33
123,66
121,55
116,49
156,46
110,39
99,33
128,53
64,23
184,66
187,48
71,36
76,21
83,24
93,35
86,33
151,53
124,46
97,33
75,8
74,4
80,11
107,28
125,22
119,22
103,31
108,35
120,33
99,32
72,27
73,25
95,69
61,22
78,28
99,35
92,29
47,19
229,51
232,48
89,22
86,24
67,45
463,163
314,139
308,139
308,108
243,70
283,84
313,103
290,92
218,85
192,49
129,42
112,45
75,25
85,28
80,32
315,177
266,78
296,127
377,138
412,149
359,118
440,178
104,37
110,39
64,28
116,32
78,34
163,67
102,33
224,99
233,77
99,45
115,41
116,46
93,33
90,36
310,113
317,104
53,23
46,25
56,25
430,245
324,106
79,37
103,37
124,60
180,56
116,56
127,53
115,44
92,47
100,32
72,46
75,19
62,33
77,21
62,36
140,54
139,60
146,49
135,39
181,63
367,92
60,35
167,58
158,60
154,48
146,47
80,31
74,35
62,21
67,32
88,25
76,41
74,37
69,23
68,16
57,17
59,21
142,62
85,32
171,106
146,64
107,35
109,40
91,33
87,35
69,20
109,45
153,92
79,28
79,29
310,166
327,168
501,281
496,263
128,43
135,43
110,43
126,39
127,73
146,58
60,28
76,33
110,34
108,29
120,29
151,50
170,57
126,40
106,31
51,20
63,21
234,82
285,67
144,59
134,25
248,94
239,103
214,72
153,81
231,114
165,67
85,29
454,185
487,252
64,29
59,22
57,19
222,71
214,75
151,47
98,35
109,39
80,15
74,25
267,100
224,75
211,68
143,53
155,41
96,32
80,30
165,50
281,83
268,108
144,49
188,117
135,59
133,50
122,29
75,23
165,57
492,157
57,19
55,18
54,16
52,18
109,48
85,47
93,26
92,28
106,39
56,21
270,92
290,92
146,43
180,62
105,36
113,36
112,32
82,25
81,32
224,78
82,29
92,32
188,66
178,47
175,45
178,57
297,103
125,40
129,52
200,113
272,99
203,77
58,21
150,48
144,50
137,44
135,49
119,38
124,40
97,28
94,26
392,97
338,81
293,101
174,57
175,68
153,44
158,54
171,68
198,68
182,50
122,43
100,28
94,22
78,25
64,21
67,18
167,54
164,64
121,44
110,39
107,34
112,35
271,79
263,103
157,63
152,51
222,110
236,121
75,32
54,18
84,23
403,212
479,195
500,206
467,252
448,126
54,22
58,21
217,64
107,40
99,29
93,34
87,29
116,50
111,43
79,35
71,26
119,32
107,44
91,29
96,32
94,25
84,23
82,25
89,26
87,24
81,28
80,18
84,32
142,53
156,63
89,28
30,25
88,35
110,54
79,19
73,26
66,19
103,50
101,36
98,37
101,32
56,24
57,24
59,18
62,17
58,23
50,28
48,23
92,43
89,22
83,29
103,29
57,22
98,32
44,18
125,49
380,109
341,114
352,97
304,81
293,103
293,135
236,78
174,43
307,114
178,74
142,39
157,67
162,49
159,45
138,40
135,32
164,57
109,57
208,51
185,61
178,29
197,42
58,18
623,129
457,126
526,150
437,128
450,220
152,68
185,61
89,48
124,96
163,55
372,149
408,142
512,199
693,439
126,53
45,39
58,46
72,29
84,36
72,30
65,25
54,18
57,22
48,15
36,20
281,88
335,93
211,94
308,143
259,139
255,135
309,85
245,68
295,127
342,160
292,99
331,133
211,93
226,64
278,95
299,142
334,127
212,81
283,139
275,121
252,85
286,86
342,175
241,85
313,133
347,112
313,120
348,96
391,210
175,43
117,77
141,55
114,38
100,35
96,32
71,26
80,28
60,23
63,25
221,91
269,115
200,57
112,50
104,45
112,40
109,61
120,25
430,110
246,89
204,72
114,36
426,149
395,130
164,79
406,120
199,96
130,82
129,73
117,32
119,36
89,33
116,34
53,30
76,25
73,46
434,228
389,238
451,260
450,231
451,187
430,130
349,114
153,75
144,54
117,58
129,39
154,39
125,41
122,36
125,32
76,28
432,226
493,236
374,191
500,132
434,149
130,41
162,62
133,53
130,49
145,59
163,80
194,67
78,35
30,23
30,22
85,46
178,88
174,61
505,234
412,149
125,51
135,59
141,78
142,50
133,52
130,36
126,43
185,59
203,71
154,37
144,49
171,70
198,85
177,60
127,40
143,50
199,85
175,66
172,46
162,42
110,43
141,55
153,50
140,57
151,84
279,132
456,185
110,46
250,99
246,63
194,49
118,46
265,132
185,75
104,79
64,25
101,43
99,22
104,35
93,28
93,28
105,35
138,56
82,60
158,111
150,82
137,52
307,100
290,105
204,64
55,28
86,23
84,29
66,21
56,26
112,36
221,80
519,196
569,234
281,99
256,93
250,85
172,45
182,68
223,60
113,35
225,62
253,112
525,124
89,33
482,143
473,191
404,129
397,139
358,137
274,99
236,125
217,54
206,86
206,83
281,89
171,72
174,56
185,50
309,132
286,75
370,126
394,156
589,268
637,217
266,80
80,52
75,39
155,60
103,43
128,29
141,37
159,36
92,36
100,32
446,168
237,58
140,51
219,80
269,68
274,59
219,61
162,60
155,45
69,22
281,111
233,57
172,49
187,97
222,72
191,73
196,78
198,61
74,71
604,270
567,246
245,45
160,67
103,46
97,30
300,100
198,79
135,49
417,152
117,29
104,32
89,36
74,30
215,77
162,78
223,89
147,46
181,51
169,94
59,41
31,29
153,79
169,84
181,71
121,41
120,50
120,43
153,74
98,35
91,35
182,66
53,28
297,117
308,78
264,78
246,68
221,71
231,96
148,47
96,32
99,30
182,58
123,46
80,28
72,24
270,99
250,60
237,75
247,82
259,82
199,80
174,51
134,28
133,37
94,40
92,27
86,27
78,29
368,122
311,117
259,60
338,67
276,61
172,44
163,34
184,63
113,37
204,78
199,53
125,40
114,31
84,28
106,46
99,31
101,42
60,19
175,74
165,50
107,59
307,99
355,100
174,56
178,65
125,46
93,36
115,46
129,53
87,28
341,121
196,74
363,148
325,139
89,40
85,50
40,35
47,23
64,27
208,69
141,46
92,30
85,39
85,29
116,45
96,31
82,22
62,29
67,58
62,36
60,35
58,30
241,81
198,78
112,46
204,82
237,84
212,79
238,107
166,53
147,42
123,67
98,57
231,66
112,39
228,82
126,55
304,160
315,57
278,127
295,146
226,109
141,71
279,100
494,203
242,96
62,29
91,31
178,46
190,61
227,99
206,111
127,28
241,99
124,52
222,74
139,71
199,52
233,89
167,54
116,68
100,60
327,88
317,99
349,74
225,71
124,64
508,158
114,42
290,71
359,114
422,121
345,88
217,88
172,72
242,85
246,103
185,62
122,42
50,29
124,36
251,107
91,34
94,27
74,29
58,24
51,22
228,90
284,100
331,139
307,86
523,335
370,107
370,138
345,113
288,67
305,80
133,46
121,36
122,36
116,30
125,59
119,29
135,45
119,40
134,45
140,45
159,53
107,45
116,31
273,93
293,102
245,76
237,96
146,53
134,53
116,37
70,32
117,54
363,146
341,121
167,51
159,45
189,53
166,49
176,61
181,65
162,51
80,39
76,53
43,38
137,69
90,36
161,58
146,45
190,50
178,68
179,52
173,63
162,33
159,33
90,28
240,80
214,81
174,51
111,38
106,34
173,53
229,57
258,90
461,168
168,89
153,85
174,60
158,51
160,40
169,45
174,82
171,54
159,50
163,52
471,283
469,242
154,54
140,37
172,49
152,44
141,34
524,215
185,82
174,79
212,68
203,74
338,137
211,64
198,63
467,163
150,39
295,96
165,61
235,63
267,72
279,82
322,118
343,121
411,189
475,130
402,110
450,156
241,92
434,175
408,178
364,114
383,142
347,88
313,91
326,107
323,99
270,82
268,96
302,102
289,139
308,74
239,82
230,86
254,95
132,56
237,74
220,64
225,59
199,67
87,35
60,22
78,24
79,27
66,32
59,31
62,27
62,27
57,18
56,21
61,25
43,16
50,19
44,19
113,52
134,57
118,71
125,58
121,48
134,58
107,52
112,58
121,64
105,64
108,22
94,33
91,36
290,143
265,125
505,265
338,113
324,116
290,129
301,111
437,199
405,114
611,189
612,323
249,118
345,106
192,103
431,199
460,140
65,33
219,131
102,43
109,47
67,17
67,21
178,45
178,45
154,54
255,121
204,83
169,61
155,43
157,56
174,68
150,44
149,29
151,60
140,32
147,50
99,36
75,30
106,35
254,128
103,34
118,57
94,45
100,43
91,37
158,74
141,41
148,50
236,94
205,80
117,32
165,71
168,62
111,42
85,40
74,32
66,20
58,28
39,18
44,19
46,17
39,17
199,75
185,68
254,113
256,106
72,26
65,28
61,22
52,18
58,21
93,29
221,89
103,37
120,44
37,32
37,23
43,25
46,17
45,12
158,60
121,44
114,44
100,32
63,39
57,33
49,14
36,18
45,15
138,60
103,34
103,40
107,29
76,25
78,30
121,33
81,34
117,36
82,29
72,15
54,17
96,42
69,49
114,43
99,31
107,32
105,29
76,19
71,18
182,80
150,42
143,51
249,122
133,43
147,56
210,74
243,91
123,46
112,39
27,25
44,43
158,49
182,53
199,56
226,68
114,48
110,37
179,66
96,37
71,35
195,67
180,61
171,70
92,40
115,64
72,30
136,49
123,53
100,38
115,41
111,37
73,21
62,22
50,19
54,17
65,27
213,78
73,24
142,43
130,44
68,21
54,19
43,17
42,16
224,82
195,56
216,67
82,36
72,23
70,18
68,22
70,21
72,15
70,25
78,28
146,57
99,31
64,18
68,17
94,32
99,32
49,15
53,16
148,49
159,54
84,25
80,24
97,35
93,29
86,18
75,25
92,25
75,23
79,16
69,21
85,25
63,16
55,16
61,22
73,20
471,134
414,135
233,58
240,82
220,58
217,73
278,89
367,125
595,149
224,58
281,81
286,96
529,259
500,115
146,40
359,125
288,103
240,75
214,81
398,163
383,146
84,54
339,87
345,97
243,83
592,195
525,206
37,14
107,26
125,46
100,31
109,35
67,24
64,20
55,20
55,15
46,15
126,49
107,42
100,33
89,32
38,28
105,36
101,36
104,50
106,56
99,37
91,46
97,22
91,39
83,29
83,43
89,31
91,43
84,23
82,24
125,39
157,55
45,36
142,35
428,149
240,150
243,69
311,163
63,27
61,21
65,26
57,15
46,20
223,104
217,77
170,85
194,90
130,51
139,49
130,39
70,25
59,21
95,25
84,26
76,21
284,96
169,60
154,46
143,40
172,69
377,81
85,40
103,39
81,29
62,25
58,20
368,106
242,81
97,31
116,39
63,28
82,22
106,21
72,24
56,19
161,71
75,29
59,16
86,36
87,25
93,24
101,30
100,35
73,26
69,21
94,35
64,25
121,28
114,48
147,64
82,28
82,28
83,28
65,29
70,25
95,35
64,22
62,28
60,25
66,22
122,39
126,34
132,53
165,39
181,58
122,32
124,48
116,41
126,46
119,44
63,18
116,61
174,89
155,60
166,55
73,50
67,54
65,49
64,27
79,33
75,22
69,30
75,21
53,17
72,25
94,41
85,28
97,49
75,28
158,67
171,74
78,42
69,32
67,35
80,30
76,30
201,118
130,51
139,52
153,47
260,82
76,27
71,26
89,29
103,62
114,32
300,163
308,129
81,38
85,31
37,68
59,72
178,76
116,38
106,39
179,60
162,107
151,82
122,42
66,29
71,29
68,26
65,25
65,22
73,25
72,20
71,18
69,21
224,118
211,96
145,42
51,43
51,32
50,31
45,38
110,39
75,33
159,50
173,82
221,89
163,53
236,100
218,61
105,41
590,167
146,38
101,46
156,44
133,64
135,42
66,41
62,30
66,28
124,38
142,47
96,34
46,15
172,63
154,49
170,53
67,23
71,35
82,23
81,26
79,35
77,37
66,21
171,68
108,28
123,42
164,56
211,76
181,68
177,65
104,39
84,29
184,58
244,67
121,46
114,35
112,40
114,30
109,42
95,28
96,45
119,32
68,37
61,51
107,44
123,42
97,43
46,16
43,15
46,18
95,40
96,34
93,40
100,32
89,40
94,43
102,39
99,37
65,22
49,22
49,16
94,35
50,22
50,17
72,13
170,55
200,44
109,49
81,32
69,25
588,158
726,408
609,174
514,167
688,359
639,178
187,63
186,57
178,34
176,51
189,55
147,74
152,67
125,53
94,49
37,13
37,14
33,11
114,43
81,31
83,35
69,22
45,17
53,18
76,31
94,34
69,32
60,29
36,15
37,14
40,15
86,29
185,73
147,78
50,22
111,54
109,40
164,73
76,28
197,77
154,63
138,41
108,46
122,71
109,42
112,49
128,82
130,65
116,46
153,49
107,32
117,49
60,29
101,24
117,29
71,22
123,57
79,37
86,32
117,41
133,81
135,78
138,45
124,43
103,63
114,49
106,45
105,35
97,32
121,64
111,54
125,42
123,45
68,21
127,67
53,50
50,39
263,71
263,72
262,90
99,50
96,32
96,39
77,22
126,45
50,20
134,43
57,36
51,40
53,34
178,65
153,56
109,36
127,40
142,42
96,53
128,48
140,49
124,46
217,83
119,42
43,22
101,39
146,60
168,68
167,48
78,32
118,67
83,32
74,21
83,29
102,48
92,37
64,25
132,49
44,32
145,54
51,19
53,16
192,61
194,66
57,25
55,17
162,56
53,15
113,52
102,26
90,29
99,61
57,22
55,19
121,36
124,29
64,23
59,21
58,18
206,146
167,85
233,42
220,56
82,34
58,31
70,19
73,19
65,41
391,190
318,160
190,76
196,81
288,116
157,58
93,37
103,43
87,32
166,75
212,53
203,50
97,39
67,25
94,24
84,28
109,28
100,47
99,40
228,69
274,129
158,57
130,51
135,52
188,58
137,52
196,83
85,90
98,34
84,27
145,52
103,37
146,49
82,38
93,28
87,27
35,25
89,36
92,29
57,18
61,23
49,16
164,43
114,36
94,31
99,34
101,36
206,74
146,57
233,100
116,36
109,55
41,26
41,21
78,43
489,256
537,253
127,45
75,66
81,67
194,100
148,51
86,34
92,28
84,25
119,42
89,32
87,28
144,37
121,45
111,26
209,81
159,66
197,42
288,107
227,86
145,47
107,27
82,36
116,45
82,27
87,38
88,56
65,39
86,33
451,248
92,38
91,28
103,38
76,28
82,40
100,45
141,69
177,80
149,46
148,58
54,40
117,40
87,31
67,28
63,17
56,18
94,58
159,68
264,91
322,107
263,63
220,58
80,38
234,63
75,28
61,28
77,28
45,16
372,76
131,51
103,34
109,42
129,47
59,23
90,30
77,40
64,26
41,15
320,192
270,78
292,150
334,149
103,37
107,35
215,62
310,101
171,70
53,19
67,20
121,54
126,62
116,72
157,51
241,110
144,63
137,51
223,71
77,54
70,52
32,33
59,29
170,79
153,49
157,43
69,27
107,34
89,32
81,24
77,36
444,189
106,61
45,15
127,48
301,107
125,33
121,34
124,38
124,42
245,80
121,57
151,99
64,32
62,24
41,36
372,97
231,107
321,150
283,109
322,140
228,70
373,119
345,116
107,38
63,21
68,28
60,26
39,30
59,21
169,84
126,35
135,53
102,26
151,52
55,29
56,26
43,19
23,22
507,112
462,262
137,46
69,23
72,20
91,34
91,32
178,54
272,108
73,28
88,22
83,28
68,24
77,22
296,79
92,30
93,32
185,85
84,36
61,22
53,27
70,63
95,31
208,85
67,21
50,16
44,22
50,22
117,52
68,33
36,34
214,129
112,45
64,32
54,45
57,27
100,31
57,14
46,14
316,120
265,96
283,87
99,33
78,17
86,30
119,43
299,129
89,80
62,30
89,37
35,22
81,28
146,65
156,58
125,45
99,41
46,29
88,35
124,41
110,37
152,66
208,89
48,17
80,28
562,236
434,146
330,71
531,292
294,105
207,76
123,42
152,61
68,28
172,58
135,34
104,28
86,48
146,44
151,39
114,31
69,32
55,20
61,17
62,23
90,25
90,33
154,62
82,32
98,29
97,41
200,74
540,190
61,21
130,70
55,18
61,21
59,17
70,16
147,58
92,37
77,28
93,28
67,22
69,24
80,29
82,30
163,73
153,56
95,38
96,30
105,38
120,40
118,81
113,54
109,74
202,57
191,33
402,126
284,160
338,114
51,33
276,94
432,259
106,56
112,35
100,41
39,16
57,22
108,27
126,38
152,47
199,46
204,70
134,38
88,38
51,22
44,19
51,23
333,140
142,61
57,45
120,63
43,28
78,28
77,39
91,22
92,28
98,41
80,31
66,24
77,28
80,43
85,41
66,21
55,21
188,61
270,143
133,52
135,54
114,41
93,28
63,20
76,27
100,33
152,38
63,25
66,26
47,21
147,42
94,39
89,35
59,22
172,60
145,52
135,48
130,45
111,32
104,30
89,31
100,22
134,40
83,18
396,192
203,72
142,46
85,24
66,18
59,19
55,18
68,30
53,26
121,44
74,31
103,38
100,28
154,36
91,39
90,29
91,44
91,40
64,16
67,20
73,26
81,29
68,20
60,28
72,40
74,33
89,38
51,20
84,32
82,33
44,11
42,12
152,56
312,109
331,98
290,133
125,37
115,31
99,30
79,42
153,77
91,48
492,222
154,57
110,32
48,16
122,53
103,31
272,152
153,69
135,61
111,52
118,33
329,189
146,53
99,39
29,30
361,118
84,64
109,73
66,50
119,49
59,29
358,129
398,282
293,116
252,151
250,154
194,66
253,100
94,34
81,24
41,31
116,60
89,36
286,85
267,70
117,61
123,64
69,34
148,47
141,81
149,50
181,70
141,52
139,63
193,117
204,68
346,129
229,112
253,118
148,81
95,41
56,21
54,26
59,39
73,54
41,26
183,105
342,158
106,29
103,31
222,83
164,52
80,21
126,38
88,27
89,34
99,36
120,50
130,46
180,69
176,64
147,68
142,46
98,36
97,34
95,37
100,36
87,38
133,65
67,68
53,59
124,45
108,35
106,40
121,67
111,40
118,61
148,73
103,39
43,18
58,26
44,21
37,47
242,152
228,91
121,58
304,119
105,40
102,34
96,32
304,148
78,29
109,42
38,25
59,34
105,28
104,32
275,124
317,142
162,64
296,120
110,33
93,30
70,29
98,33
183,70
251,124
146,48
68,29
130,45
117,37
68,23
93,38
202,85
215,85
173,53
140,64
101,71
110,43
56,37
68,27
64,26
100,33
93,35
88,27
257,93
90,32
78,29
126,39
101,86
98,69
112,99
101,65
78,46
151,51
92,38
92,30
84,27
85,22
206,127
267,125
149,53
57,22
53,21
85,34
95,38
118,62
64,34
112,61
114,39
102,55
100,55
176,91
58,26
114,51
83,31
121,46
70,31
75,24
57,18
66,24
64,21
64,26
59,19
30,22
64,20
34,20
46,34
64,34
82,25
48,34
112,46
96,36
39,34
35,15
35,17
65,26
150,55
92,36
94,34
80,34
80,25
64,22
85,35
94,32
78,24
89,27
155,70
73,38
43,12
63,27
92,37
103,33
607,281
512,230
108,54
569,214
562,179
141,56
76,51
136,47
56,18
115,49
354,104
397,120
56,59
69,45
137,81
156,62
99,45
94,26
51,34
76,24
55,26
205,60
218,115
47,28
115,46
164,61
109,51
79,27
71,26
82,36
78,38
46,23
91,39
22,19
67,34
91,40
134,47
121,43
91,33
162,60
98,40
84,32
96,32
85,25
80,28
79,31
89,27
208,83
152,52
164,61
109,30
105,52
144,49
139,44
109,35
152,49
153,48
263,94
137,55
75,34
111,47
53,44
232,135
232,73
325,128
52,21
54,17
51,18
45,24
47,21
122,53
122,50
81,75
163,82
137,47
86,27
183,49
169,48
75,28
82,40
75,28
89,34
163,68
116,61
73,27
44,13
52,14
44,16
51,22
81,26
276,90
224,115
253,131
231,92
181,86
232,109
232,72
228,78
162,63
277,112
212,70
120,53
352,100
196,64
160,59
263,117
149,39
104,51
351,159
210,96
190,71
197,100
83,34
191,79
154,34
62,24
66,18
59,22
65,20
85,28
105,43
208,104
157,45
219,72
128,46
148,38
101,52
114,49
45,15
80,22
75,24
74,22
161,50
120,39
123,40
120,35
329,136
290,106
265,110
50,14
232,101
243,98
97,38
115,52
238,89
238,76
110,35
114,37
86,36
130,46
61,36
257,86
88,29
98,36
112,27
71,23
61,20
62,20
751,286
525,189
557,269
98,21
102,27
50,13
49,13
65,33
74,20
67,26
51,20
567,324
816,393
672,219
100,45
61,21
112,33
93,32
108,26
125,52
139,40
68,34
71,40
68,20
61,22
63,17
70,37
53,26
61,19
73,24
50,21
71,38
115,35
142,66
114,43
209,109
116,30
165,51
136,46
195,59
209,115
181,42
158,48
123,38
124,35
129,37
214,60
223,51
214,66
201,72
229,114
2,1
591,182
112,40
211,74
182,62
228,88
197,57
167,50
171,60
217,76
63,26
54,13
116,46
127,43
62,33
226,96
226,75
121,50
169,57
83,30
79,27
196,89
177,68
143,54
95,37
60,23
255,98
128,57
149,56
81,33
86,34
581,238
208,68
208,50
211,64
304,102
251,117
246,81
298,114
319,100
59,27
71,27
338,121
534,194
315,91
298,83
377,111
107,32
420,205
285,143
43,15
42,14
40,14
45,21
43,20
219,78
225,84
60,28
291,106
65,21
57,29
71,38
339,139
422,161
366,140
487,154
327,98
376,117
131,66
137,68
116,33
148,74
153,57
67,35
60,22
76,34
217,74
220,82
174,59
110,36
125,42
540,269
227,73
138,53
130,40
50,19
60,28
101,35
104,44
266,84
363,99
304,90
192,74
285,134
187,45
179,46
220,81
121,60
240,65
135,53
357,124
132,49
135,57
370,143
414,197
114,51
121,49
69,28
168,36
174,47
125,27
117,33
169,89
135,64
34,12
76,20
161,60
137,34
176,94
123,34
68,39
89,29
60,27
61,15
55,14
118,45
121,40
115,40
111,35
105,31
128,47
107,41
122,34
61,21
86,20
103,21
92,28
123,39
118,56
116,30
103,21
89,32
240,71
85,30
86,35
85,26
89,45
274,113
135,44
309,105
297,126
62,23
143,36
94,42
98,23
86,37
89,34
134,54
356,146
217,68
190,74
471,224
212,80
194,55
101,59
100,47
96,33
91,32
297,126
146,36
153,58
155,51
130,42
159,53
91,23
112,45
71,18
141,36
124,47
73,30
732,362
595,198
109,50
198,67
112,35
171,84
190,72
263,93
58,29
128,42
230,114
95,46
69,40
242,108
79,25
80,32
73,28
81,31
78,27
77,22
333,98
211,73
206,93
63,29
135,51
234,100
195,63
162,70
347,103
359,124
325,96
377,101
99,59
286,90
85,39
101,39
95,39
50,27
54,27
39,21
33,20
387,161
89,36
251,165
148,76
167,57
144,67
160,49
163,72
91,50
143,59
547,206
188,86
387,221
174,62
113,45
89,30
92,30
92,51
116,41
192,73
114,47
69,23
130,52
103,47
61,20
163,42
132,48
224,82
66,20
148,67
116,23
194,82
61,19
149,76
151,44
122,39
110,35
78,35
161,64
165,75
89,47
146,84
192,75
199,93
57,26
331,174
175,86
69,27
70,22
70,27
178,57
141,43
120,50
70,32
64,40
158,52
82,42
48,19
85,38
212,82
249,90
115,45
203,122
180,53
82,31
69,28
69,32
148,72
70,39
87,34
47,20
219,129
66,49
98,46
74,34
77,29
59,33
47,14
49,16
149,47
82,27
94,30
166,51
69,24
77,35
69,26
55,20
61,26
69,40
108,55
98,45
96,43
62,43
52,30
158,51
216,79
77,33
56,26
135,65
94,58
124,48
204,69
241,90
218,72
165,53
89,39
56,20
58,23
103,44
135,39
99,39
171,51
241,80
140,49
69,23
75,29
79,38
144,59
85,50
25,24
197,74
66,25
64,27
62,24
65,28
66,27
152,64
40,23
328,122
71,32
99,49
56,26
91,29
303,124
256,91
64,36
55,22
56,27
99,42
74,40
161,65
91,51
101,45
148,96
166,81
37,36
331,120
71,29
85,46
92,37
43,33
69,25
79,42
66,17
83,53
74,39
461,198
41,18
211,86
86,32
231,96
325,117
56,22
53,26
114,52
50,28
137,70
168,57
149,86
151,42
214,66
119,36
85,28
80,25
159,48
103,28
91,21
91,39
80,21
148,52
92,33
88,23
85,20
82,24
75,18
186,71
362,180
392,93
165,42
70,46
96,43
89,33
123,29
168,89
108,33
327,111
452,137
416,131
366,146
306,69
123,34
229,92
203,80
119,31
121,35
127,41
109,40
138,59
105,36
117,32
112,31
186,39
189,75
290,104
94,26
188,40
224,77
203,74
432,148
414,126
247,82
234,57
227,48
188,67
221,112
177,51
205,76
191,75
213,66
103,39
105,33
86,28
214,83
236,78
81,29
84,22
159,70
189,60
209,86
47,34
46,32
204,65
107,34
103,36
98,23
110,29
151,40
189,53
114,25
217,84
113,36
44,21
103,34
63,33
44,34
204,48
226,72
181,56
130,46
78,28
155,32
226,64
214,77
230,61
338,104
316,75
378,141
203,56
29,26
258,85
388,173
235,64
214,36
115,33
89,46
126,37
45,27
110,75
344,125
39,19
315,122
195,84
278,118
79,33
92,31
252,94
263,87
146,52
153,51
153,50
126,41
86,24
89,21
142,56
135,48
238,58
102,33
98,39
191,61
198,72
142,53
129,44
93,23
87,24
328,127
162,67
145,49
259,134
174,60
124,30
123,20
234,98
229,81
145,50
114,39
165,50
324,95
199,63
145,44
137,50
142,39
135,45
87,28
85,29
95,27
121,45
94,46
253,67
117,33
119,36
76,28
85,25
71,24
73,27
83,97
168,62
232,57
45,19
163,53
103,54
59,32
156,44
62,17
67,24
90,27
115,30
135,41
150,41
107,39
199,46
190,50
164,45
208,64
98,52
178,60
75,30
235,98
84,22
195,74
215,77
142,28
89,29
80,22
77,21
73,21
84,23
155,44
83,20
451,152
533,160
125,61
114,34
138,49
440,189
371,111
85,38
107,38
94,33
251,54
118,34
286,98
169,64
160,55
112,36
397,164
108,48
91,21
101,36
144,40
84,24
516,149
120,31
91,29
219,71
461,130
130,37
106,59
428,123
110,40
119,34
77,21
62,23
466,214
220,53
96,55
111,53
145,46
130,46
79,18
86,34
408,135
211,47
170,69
188,59
164,45
197,53
111,31
130,42
173,59
103,42
270,74
165,42
158,55
400,201
226,93
155,46
145,43
66,29
134,56
257,128
268,76
155,37
121,35
67,20
45,24
230,69
254,93
326,73
432,151
116,62
145,45
137,40
111,32
75,24
117,34
315,109
102,32
101,38
109,37
106,28
99,34
83,30
116,40
131,36
119,36
98,46
76,28
75,20
66,19
352,117
139,49
118,49
73,21
111,29
60,27
123,47
210,74
206,69
130,104
177,36
163,46
144,42
131,50
129,25
116,28
126,40
128,34
135,39
154,43
75,28
117,68
108,41
82,21
72,23
129,48
132,34
111,24
117,35
109,49
190,54
110,24
77,85
126,41
230,86
130,49
167,63
517,301
453,216
418,260
190,81
188,67
174,68
53,34
127,35
59,39
500,179
236,102
314,82
482,167
146,53
128,51
100,30
56,26
131,33
135,24
153,51
113,34
155,36
162,53
213,61
185,109
107,47
49,44
313,128
207,69
131,44
202,62
161,59
167,56
85,42
227,79
141,57
151,62
165,62
135,42
94,26
89,27
75,30
233,72
244,100
86,24
178,77
149,51
230,54
54,17
110,35
420,84
381,158
453,222
197,93
132,40
132,34
117,48
102,29
437,188
216,60
138,58
234,69
104,35
145,37
109,41
71,24
71,18
116,39
87,40
155,46
149,40
101,36
217,78
60,22
73,26
173,73
126,39
58,28
197,80
138,25
134,54
139,49
40,24
53,15
44,15
93,33
185,66
130,36
148,49
119,34
213,79
188,36
213,72
47,48
147,56
139,47
299,95
